CHECKPOINT_VERSION.txt	214
CTXD_REMAKE_MASTER_REQUIREMENTS_V2.md	13427
Client/Unity/Assets/Game/Editor/CTXDBuild.cs	1513
Client/Unity/Assets/Game/Editor/CTXDProjectSetup.cs	2956
Client/Unity/Assets/Game/LegacyVisual/MainCity/legacy_maincity_bg_1.jpg	180045
Client/Unity/Assets/Game/LegacyVisual/MainCity/legacy_maincity_regional_00001.png	2257957
Client/Unity/Assets/Game/LegacyVisual/References/CreateRole_contact.jpg	22982
Client/Unity/Assets/Game/LegacyVisual/References/MainCity_contact.jpg	105192
Client/Unity/Assets/Game/LegacyVisual/RolePortraits/Big/1.png	168287
Client/Unity/Assets/Game/LegacyVisual/RoleScene_background.jpg	285089
Client/Unity/Assets/Game/LegacyVisual/RoleScene_enter.png	15879
Client/Unity/Assets/Game/LegacyVisual/RoleScene_panel.png	9520
Client/Unity/Assets/Game/Resources/LegacyVisual/CreateRole/00002.png	36235
Client/Unity/Assets/Game/Resources/LegacyVisual/CreateRole/00005.png	1328
Client/Unity/Assets/Game/Resources/LegacyVisual/CreateRole/00009.png	2932
Client/Unity/Assets/Game/Resources/LegacyVisual/CreateRole/00012.png	13606
Client/Unity/Assets/Game/Resources/LegacyVisual/CreateRole/00014.png	12983
Client/Unity/Assets/Game/Resources/LegacyVisual/CreateRole/00016.png	12471
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00136.png	2654
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00298.png	14660
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00300.png	1036
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00304.png	608
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00306.png	476
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00308.png	504
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00310.png	501
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00312.png	464
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00314.png	485
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00323.png	651
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00402.png	722
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00405.png	798
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00408.png	702
